Valid_From_UTC,Valid_To_UTC,Valid_From_Local,Valid_To_Local,Price_Inc_VAT,Price_Ex_VAT
11/8/22 6:00,11/8/22 6:30,11/8/22 6:00,11/8/22 6:30,20.37,19.4
11/8/22 6:30,11/8/22 7:00,11/8/22 6:30,11/8/22 7:00,20.37,19.4
11/8/22 7:00,11/8/22 7:30,11/8/22 7:00,11/8/22 7:30,23.73,22.6
11/8/22 7:30,11/8/22 8:00,11/8/22 7:30,11/8/22 8:00,27.89,26.56
11/8/22 8:00,11/8/22 8:30,11/8/22 8:00,11/8/22 8:30,24.78,23.6
11/8/22 8:30,11/8/22 9:00,11/8/22 8:30,11/8/22 9:00,25.2,24.0
11/8/22 9:00,11/8/22 9:30,11/8/22 9:00,11/8/22 9:30,21.0,20.0
11/8/22 9:30,11/8/22 10:00,11/8/22 9:30,11/8/22 10:00,20.79,19.8
11/8/22 10:00,11/8/22 10:30,11/8/22 10:00,11/8/22 10:30,21.99,20.94
11/8/22 10:30,11/8/22 11:00,11/8/22 10:30,11/8/22 11:00,19.74,18.8
11/8/22 11:00,11/8/22 11:30,11/8/22 11:00,11/8/22 11:30,22.51,21.44
11/8/22 11:30,11/8/22 12:00,11/8/22 11:30,11/8/22 12:00,21.55,20.52
11/8/22 12:00,11/8/22 12:30,11/8/22 12:00,11/8/22 12:30,18.14,17.28
11/8/22 12:30,11/8/22 13:00,11/8/22 12:30,11/8/22 13:00,18.14,17.28
11/8/22 13:00,11/8/22 13:30,11/8/22 13:00,11/8/22 13:30,23.18,22.08
11/8/22 13:30,11/8/22 14:00,11/8/22 13:30,11/8/22 14:00,18.86,17.96
11/8/22 14:00,11/8/22 14:30,11/8/22 14:00,11/8/22 14:30,25.2,24.0
11/8/22 14:30,11/8/22 15:00,11/8/22 14:30,11/8/22 15:00,20.1,19.14
11/8/22 15:00,11/8/22 15:30,11/8/22 15:00,11/8/22 15:30,21.42,20.4
11/8/22 15:30,11/8/22 16:00,11/8/22 15:30,11/8/22 16:00,26.67,25.4
11/8/22 16:00,11/8/22 16:30,11/8/22 16:00,11/8/22 16:30,35.7,34.0
11/8/22 16:30,11/8/22 17:00,11/8/22 16:30,11/8/22 17:00,35.8,34.09
11/8/22 17:00,11/8/22 17:30,11/8/22 17:00,11/8/22 17:30,35.8,34.09
11/8/22 17:30,11/8/22 18:00,11/8/22 17:30,11/8/22 18:00,35.8,34.09
11/8/22 18:00,11/8/22 18:30,11/8/22 18:00,11/8/22 18:30,35.8,34.09
11/8/22 18:30,11/8/22 19:00,11/8/22 18:30,11/8/22 19:00,35.8,34.09
11/8/22 19:00,11/8/22 19:30,11/8/22 19:00,11/8/22 19:30,25.2,24.0
11/8/22 19:30,11/8/22 20:00,11/8/22 19:30,11/8/22 20:00,26.21,24.96
11/8/22 20:00,11/8/22 20:30,11/8/22 20:00,11/8/22 20:30,25.2,24.0
11/8/22 20:30,11/8/22 21:00,11/8/22 20:30,11/8/22 21:00,20.79,19.8
11/8/22 21:00,11/8/22 21:30,11/8/22 21:00,11/8/22 21:30,23.65,22.52
11/8/22 21:30,11/8/22 22:00,11/8/22 21:30,11/8/22 22:00,21.84,20.8
11/8/22 22:00,11/8/22 22:30,11/8/22 22:00,11/8/22 22:30,24.63,23.46
11/8/22 22:30,11/8/22 23:00,11/8/22 22:30,11/8/22 23:00,18.33,17.46
11/8/22 23:00,11/8/22 23:30,11/8/22 23:00,11/8/22 23:30,21.23,20.22
11/8/22 23:30,11/9/22 0:00,11/8/22 23:30,11/9/22 0:00,19.95,19.0
11/9/22 0:00,11/9/22 0:30,11/9/22 0:00,11/9/22 0:30,18.9,18.0
11/9/22 0:30,11/9/22 1:00,11/9/22 0:30,11/9/22 1:00,23.08,21.98
11/9/22 1:00,11/9/22 1:30,11/9/22 1:00,11/9/22 1:30,23.08,21.98
11/9/22 1:30,11/9/22 2:00,11/9/22 1:30,11/9/22 2:00,19.01,18.1
11/9/22 2:00,11/9/22 2:30,11/9/22 2:00,11/9/22 2:30,21.92,20.88
11/9/22 2:30,11/9/22 3:00,11/9/22 2:30,11/9/22 3:00,17.24,16.42
11/9/22 3:00,11/9/22 3:30,11/9/22 3:00,11/9/22 3:30,18.48,17.6
11/9/22 3:30,11/9/22 4:00,11/9/22 3:30,11/9/22 4:00,14.7,14.0
11/9/22 4:00,11/9/22 4:30,11/9/22 4:00,11/9/22 4:30,16.8,16.0
11/9/22 4:30,11/9/22 5:00,11/9/22 4:30,11/9/22 5:00,18.48,17.6
11/9/22 5:00,11/9/22 5:30,11/9/22 5:00,11/9/22 5:30,21.0,20.0
11/9/22 5:30,11/9/22 6:00,11/9/22 5:30,11/9/22 6:00,19.78,18.84
11/9/22 6:00,11/9/22 6:30,11/9/22 6:00,11/9/22 6:30,22.24,21.18
11/9/22 6:30,11/9/22 7:00,11/9/22 6:30,11/9/22 7:00,23.1,22.0
11/9/22 7:00,11/9/22 7:30,11/9/22 7:00,11/9/22 7:30,25.2,24.0
11/9/22 7:30,11/9/22 8:00,11/9/22 7:30,11/9/22 8:00,30.24,28.8
11/9/22 8:00,11/9/22 8:30,11/9/22 8:00,11/9/22 8:30,27.3,26.0
11/9/22 8:30,11/9/22 9:00,11/9/22 8:30,11/9/22 9:00,26.46,25.2
11/9/22 9:00,11/9/22 9:30,11/9/22 9:00,11/9/22 9:30,25.87,24.64
11/9/22 9:30,11/9/22 10:00,11/9/22 9:30,11/9/22 10:00,21.21,20.2
11/9/22 10:00,11/9/22 10:30,11/9/22 10:00,11/9/22 10:30,20.56,19.58
11/9/22 10:30,11/9/22 11:00,11/9/22 10:30,11/9/22 11:00,17.66,16.82
11/9/22 11:00,11/9/22 11:30,11/9/22 11:00,11/9/22 11:30,19.34,18.42
11/9/22 11:30,11/9/22 12:00,11/9/22 11:30,11/9/22 12:00,17.22,16.4
11/9/22 12:00,11/9/22 12:30,11/9/22 12:00,11/9/22 12:30,17.22,16.4
11/9/22 12:30,11/9/22 13:00,11/9/22 12:30,11/9/22 13:00,18.06,17.2
11/9/22 13:00,11/9/22 13:30,11/9/22 13:00,11/9/22 13:30,20.16,19.2
11/9/22 13:30,11/9/22 14:00,11/9/22 13:30,11/9/22 14:00,17.22,16.4
11/9/22 14:00,11/9/22 14:30,11/9/22 14:00,11/9/22 14:30,23.31,22.2
11/9/22 14:30,11/9/22 15:00,11/9/22 14:30,11/9/22 15:00,23.31,22.2
11/9/22 15:00,11/9/22 15:30,11/9/22 15:00,11/9/22 15:30,21.0,20.0
11/9/22 15:30,11/9/22 16:00,11/9/22 15:30,11/9/22 16:00,26.25,25.0
11/9/22 16:00,11/9/22 16:30,11/9/22 16:00,11/9/22 16:30,35.8,34.09
11/9/22 16:30,11/9/22 17:00,11/9/22 16:30,11/9/22 17:00,37.15,35.38
11/9/22 17:00,11/9/22 17:30,11/9/22 17:00,11/9/22 17:30,35.8,34.09
11/9/22 17:30,11/9/22 18:00,11/9/22 17:30,11/9/22 18:00,35.8,34.09
11/9/22 18:00,11/9/22 18:30,11/9/22 18:00,11/9/22 18:30,35.8,34.09
11/9/22 18:30,11/9/22 19:00,11/9/22 18:30,11/9/22 19:00,35.8,34.09
11/9/22 19:00,11/9/22 19:30,11/9/22 19:00,11/9/22 19:30,30.24,28.8
11/9/22 19:30,11/9/22 20:00,11/9/22 19:30,11/9/22 20:00,19.72,18.78
11/9/22 20:00,11/9/22 20:30,11/9/22 20:00,11/9/22 20:30,23.31,22.2
,,,,,
11/9/22 20:30,11/9/22 21:00,11/9/22 20:30,11/9/22 21:00,22.58,21.5
11/9/22 21:00,11/9/22 21:30,11/9/22 21:00,11/9/22 21:30,26.25,25.0
11/9/22 21:30,11/9/22 22:00,11/9/22 21:30,11/9/22 22:00,22.05,21.0
11/9/22 22:00,11/9/22 22:30,11/9/22 22:00,11/9/22 22:30,22.24,21.18
11/9/22 22:30,11/9/22 23:00,11/9/22 22:30,11/9/22 23:00,16.34,15.56
11/9/22 23:00,11/9/22 23:30,11/9/22 23:00,11/9/22 23:30,20.48,19.5
11/9/22 23:30,11/10/22 0:00,11/9/22 23:30,11/10/22 0:00,15.23,14.5
11/10/22 0:00,11/10/22 0:30,11/10/22 0:00,11/10/22 0:30,12.17,11.59
11/10/22 0:30,11/10/22 1:00,11/10/22 0:30,11/10/22 1:00,16.17,15.4
11/10/22 1:00,11/10/22 1:30,11/10/22 1:00,11/10/22 1:30,14.49,13.8
11/10/22 1:30,11/10/22 2:00,11/10/22 1:30,11/10/22 2:00,9.03,8.6
11/10/22 2:00,11/10/22 2:30,11/10/22 2:00,11/10/22 2:30,9.14,8.7
11/10/22 2:30,11/10/22 3:00,11/10/22 2:30,11/10/22 3:00,2.1,2.0
11/10/22 3:00,11/10/22 3:30,11/10/22 3:00,11/10/22 3:30,3.74,3.56
11/10/22 3:30,11/10/22 4:00,11/10/22 3:30,11/10/22 4:00,0.92,0.88
